Author,Title,Language,EBook-No,URL,Roman,Genres,Mouvement,Date
Charles Nodier,Smarra ou les démons de la nuit: Songes romantiques,French,18083,https://www.gutenberg.org/ebooks/18083,True,"Fantastique, Gothique, Romantique",Romantisme,1849.0
Charles Nodier,Jean Sbogar,French,64289,https://www.gutenberg.org/ebooks/64289,True,Historique,inclassable,1835.0
Stendhal,Le rouge et le noir: chronique du XIXe siècle,French,798,https://www.gutenberg.org/ebooks/798,True,"Historique, Analyse",Réalisme,1830.0
Stendhal,De l'AmourÉdition revue et corrigée et précédée d'une étude sur les oeuvres de Stendhal par Sainte-Beuve,French,60882,https://www.gutenberg.org/ebooks/60882,True,Amour,Réalisme,1822.0
Stendhal,La Chartreuse De Parme,French,796,https://www.gutenberg.org/ebooks/796,True,"Historique, Amour",Réalisme,1839.0
Stendhal,L'Abbesse De Castro,French,797,https://www.gutenberg.org/ebooks/797,True,"Historique, Amour",Réalisme,1839.0
Stendhal,"Lucien Leuwen; ou, l'Amarante et le Noir. Tome Premier",French,60030,https://www.gutenberg.org/ebooks/60030,True,"Historique, Amour",Réalisme,1855.0
Stendhal,"Lucien Leuwen; ou, l'Amarante et le Noir. Tome Second",French,60033,https://www.gutenberg.org/ebooks/60033,True,"Historique, Amour",Réalisme,1855.0
Stendhal,La Duchesse De Palliano,French,803,https://www.gutenberg.org/ebooks/803,True,Historique,Réalisme,1838.0
Alfred de Vigny,"Cinq-Mars; ou, Une conjuration sous Louis XIII (Tome 2 of 2)",French,44199,https://www.gutenberg.org/ebooks/44199,True,"Historique, Aventure","Romantisme, Réalisme",1847.0
Alfred de Vigny,"Cinq-Mars; ou, Une conjuration sous Louis XIII (Tome 1 of 2)",French,44198,https://www.gutenberg.org/ebooks/44198,True,"Historique, Aventure",Romantisme,1847.0
Alfred de Vigny,Stello,French,9655,https://www.gutenberg.org/ebooks/9655,True,"Littérature philosophique, Poésie",Romantisme,1835.0
Honoré de Balzac,La Comédie humaine - Volume 02,French,43851,https://www.gutenberg.org/ebooks/43851,True,"Historique, Satirique",Réalisme,1842.0
Honoré de Balzac,La Comédie humaine - Volume 09. Scènes de la vie parisienne - Tome 01,French,55860,https://www.gutenberg.org/ebooks/55860,True,"Historique, Satirique, Amour",Réalisme,1848.0
Honoré de Balzac,La Comédie humaine - Volume 01,French,41211,https://www.gutenberg.org/ebooks/41211,True,"Historique, Satirique",Réalisme,1842.0
Honoré de Balzac,La Comédie humaine - Volume 10. Scènes de la vie parisienne - Tome 02,French,58244,https://www.gutenberg.org/ebooks/58244,True,"Satirique, Amour, Autobiographique / Autofiction",Réalisme,1848.0
Honoré de Balzac,La Comédie humaine - Volume 11. Scènes de la vie parisienne - Tome 03,French,60551,https://www.gutenberg.org/ebooks/60551,True,"Amour, Satirique, Analyse",Réalisme,1848.0
Honoré de Balzac,La Comédie humaine - Volume 12. Scènes de la vie parisienne et scènes de la vie politique,French,67264,https://www.gutenberg.org/ebooks/67264,True,"Scènes de la vie parisienne, Scènes de la vie politique",Réalisme,1848.0
Honoré de Balzac,La Comédie humaine - Volume 05. Scènes de la vie de Province - Tome 01,French,49482,https://www.gutenberg.org/ebooks/49482,True,"Historique, Scènes de la vie de Province",Réalisme,1847.0
Honoré de Balzac,La Comédie humaine - Volume 04,French,48082,https://www.gutenberg.org/ebooks/48082,True,"Historique, Satirique",Réalisme,1842.0
Honoré de Balzac,La Comédie humaine - Volume 07. Scènes de la vie de Province - Tome 03,French,52831,https://www.gutenberg.org/ebooks/52831,True,"Analyse, Satirique",Réalisme,1847.0
Honoré de Balzac,La Comédie humaine - Volume 03,French,45060,https://www.gutenberg.org/ebooks/45060,True,"Historique, Satirique",Réalisme,1847.0
Honoré de Balzac,La Comédie humaine - Volume 08. Scènes de la vie de Province - Tome 04,French,54723,https://www.gutenberg.org/ebooks/54723,True,"Scènes de la vie de Province, Autobiographique / Autofiction",Réalisme,1848.0
Honoré de Balzac,Eugénie Grandet,French,11049,https://www.gutenberg.org/ebooks/11049,True,"Historique, Amour",Réalisme,1833.0
Honoré de Balzac,La Comédie humaine - Volume 06. Scènes de la vie de Province - Tome 02,French,51381,https://www.gutenberg.org/ebooks/51381,True,"Historique, Scènes de la vie de Province",Réalisme,1847.0
Honoré de Balzac,La Comédie humaine - Volume 17. Études de mœurs :  La cousine Bette; Le cousin Pons,French,74126,https://www.gutenberg.org/ebooks/74126,True,"Analyse, Satirique",Réalisme,1846.0
Honoré de Balzac,La Maison du Chat-qui-pelote,French,24217,https://www.gutenberg.org/ebooks/24217,True,"Satirique, Autobiographique / Autofiction",Réalisme,1832.0
Alexandre Dumas,Pauline et Pascal Bruno,French,71510,https://www.gutenberg.org/ebooks/71510,True,"Amour, Aventure",inclassable,1848.0
Alexandre Dumas,"Création et rédemption, deuxième partie: La fille du marquis",French,26476,https://www.gutenberg.org/ebooks/26476,True,"Historique, Aventure",inclassable,1848.0
Alexandre Dumas,"Création et rédemption, première partie: Le docteur mystérieux",French,36812,https://www.gutenberg.org/ebooks/36812,True,"Historique, Aventure",inclassable,2023.0
Alexandre Dumas,Le comte de Moret,French,37771,https://www.gutenberg.org/ebooks/37771,True,Historique,inclassable,1855.0
Alexandre Dumas,Georges,French,18271,https://www.gutenberg.org/ebooks/18271,True,Historique,inclassable,1843.0
Alexandre Dumas,"La San-Felice, Tome 03",French,18402,https://www.gutenberg.org/ebooks/18402,True,"Historique, Aventure",inclassable,1854.0
Alexandre Dumas,"La San-Felice, Tome 04",French,18586,https://www.gutenberg.org/ebooks/18586,True,"Historique, Aventure",inclassable,1846.0
Alexandre Dumas,Le capitaine Paul,French,15574,https://www.gutenberg.org/ebooks/15574,True,"Historique, Aventure",inclassable,1848.0
Alexandre Dumas,"Mémoires de Garibaldi, tome 2/2",French,57454,https://www.gutenberg.org/ebooks/57454,True,"Historique, Biographique / Exofiction",inclassable,1872.0
Alexandre Dumas,Les compagnons de Jéhu,French,13819,https://www.gutenberg.org/ebooks/13819,True,"Historique, Aventure",inclassable,1847.0
Alexandre Dumas,Le Capitaine Aréna — Tome 1,French,8693,https://www.gutenberg.org/ebooks/8693,True,"Aventure, Historique",inclassable,1848.0
Alexandre Dumas,"La San-Felice, Tome 05",French,18773,https://www.gutenberg.org/ebooks/18773,True,"Historique, Aventure",inclassable,1854.0
Alexandre Dumas,Le Capitaine Aréna — Tome 2,French,8692,https://www.gutenberg.org/ebooks/8692,True,"Aventure, Historique",inclassable,1848.0
Alexandre Dumas,Histoire d'un casse-noisette,French,5104,https://www.gutenberg.org/ebooks/5104,True,"Fantaisie, Aventure",inclassable,1849.0
Alexandre Dumas,"La San-Felice, Tome 06",French,18826,https://www.gutenberg.org/ebooks/18826,True,"Historique, Aventure",inclassable,1846.0
Alexandre Dumas,Henri III et sa Cour,French,2682,https://www.gutenberg.org/ebooks/2682,True,Historique,inclassable,1574.0
Alexandre Dumas,"La San-Felice, Tome 01",French,17693,https://www.gutenberg.org/ebooks/17693,True,Historique,inclassable,1846.0
Alexandre Dumas,Le capitaine Pamphile,French,18697,https://www.gutenberg.org/ebooks/18697,True,"Aventure, Historique",inclassable,1848.0
Alexandre Dumas,"La San-Felice, Tome 02",French,18401,https://www.gutenberg.org/ebooks/18401,True,"Historique, Aventure",inclassable,1848.0
Victor Hugo,Les misérables Tome I: Fantine,French,17489,https://www.gutenberg.org/ebooks/17489,True,"Historique, Amour",Réalisme,1862.0
Victor Hugo,Notre-Dame de Paris - Tome 1,French,70891,https://www.gutenberg.org/ebooks/70891,True,"Historique, Amour",Romantisme,1831.0
Victor Hugo,Notre-Dame de Paris,French,19657,https://www.gutenberg.org/ebooks/19657,True,"Historique, Amour",Romantisme,1831.0
Victor Hugo,L'homme Qui Rit,French,5423,https://www.gutenberg.org/ebooks/5423,True,"Historique, Satirique","Romantisme, Réalisme",1869.0
Victor Hugo,Les misérables Tome V: Jean Valjean,French,17519,https://www.gutenberg.org/ebooks/17519,True,"Historique, Aventure",Réalisme,1862.0
Victor Hugo,Les misérables Tome IV: L'idylle rue Plumet et l'épopée rue Saint-Denis,French,17518,https://www.gutenberg.org/ebooks/17518,True,"Historique, Amour, Aventure","Romantisme, Réalisme",1862.0
Victor Hugo,Le Dernier Jour d'un Condamné,French,6838,https://www.gutenberg.org/ebooks/6838,True,Analyse,inclassable,1829.0
Victor Hugo,Les misérables Tome III: Marius,French,17494,https://www.gutenberg.org/ebooks/17494,True,"Historique, Amour",Réalisme,1862.0
Victor Hugo,Les misérables Tome II: Cosette,French,17493,https://www.gutenberg.org/ebooks/17493,True,"Historique, Amour",Réalisme,1862.0
Victor Hugo,Notre-Dame de Paris - Tome 2,French,71445,https://www.gutenberg.org/ebooks/71445,True,"Historique, Amour",Romantisme,1831.0
Victor Hugo,Quatrevingt-Treize,French,9645,https://www.gutenberg.org/ebooks/9645,True,Historique,"Romantisme, Réalisme",1874.0
Victor Hugo,La Esmeralda,French,13628,https://www.gutenberg.org/ebooks/13628,True,Historique,Romantisme,1866.0
Prosper Mérimée,"Lettres à une inconnue, Tome DeuxièmePrécédée d'une étude sur P. Mérimée par H. Taine",French,56474,https://www.gutenberg.org/ebooks/56474,True,"Épistolaire, Amour",inclassable,1869.0
Prosper Mérimée,La Vénus d'Ille,French,16240,https://www.gutenberg.org/ebooks/16240,True,Fantastique,Romantisme,1848.0
Prosper Mérimée,Colomba,French,16239,https://www.gutenberg.org/ebooks/16239,True,Historique,inclassable,1840.0
George Sand,"Histoire de ma Vie, Livre 1 (Vol. 1 - 4)",French,39101,https://www.gutenberg.org/ebooks/39101,True,"Biographique / Exofiction, Autobiographique / Autofiction",Réalisme,1855.0
George Sand,Jacques,French,13818,https://www.gutenberg.org/ebooks/13818,True,"Amour, Analyse","Romantisme, Réalisme",1852.0
George Sand,Valentine,French,17251,https://www.gutenberg.org/ebooks/17251,True,"Amour, Historique",Romantisme,1832.0
George Sand,"Histoire de ma Vie, Livre 3 (Vol. 10 - 13)",French,42765,https://www.gutenberg.org/ebooks/42765,True,"Autobiographique / Autofiction, Historique",Réalisme,1855.0
George Sand,Les maîtres sonneurs,French,20254,https://www.gutenberg.org/ebooks/20254,True,"Musique, Autobiographique / Autofiction",inclassable,1865.0
George Sand,"Histoire de ma Vie, Livre 2 (Vol. 5 - 9)",French,41322,https://www.gutenberg.org/ebooks/41322,True,"Autobiographique / Autofiction, Historique",Réalisme,1855.0
George Sand,Horace,French,13671,https://www.gutenberg.org/ebooks/13671,True,"Historique, Amour",Romantisme,1851.0
